1,_NoName,1,0,-0.37554,214.119,0x00000000,9
257,_NoName,1,0,-374.605,-995.514,0x00010000,258,256
258,_NoName,1,0,-405.082,-950.615,0x00010000,257
261,_NoName,1,0,25.6549,-1293.94,0x00008000,260,263
263,_NoName,1,0,60.264,-1353,0x00008000,261,289,266
265,_NoName,1,0,876.13,663.232,0x00000000,262,253
266,_NoName,1,0,97.0336,-1331.29,0x80008000,263,273
270,_NoName,1,0,54.7268,-1145.63,0x00008000,233,271
272,_NoName,1,0,93.9565,-1212.99,0x00008000,271,19,277
275,_NoName,1,0,812.627,703.819,0x00000000,377,1552,2116
277,_NoName,1,0,113.125,-1230.35,0x00008000,272,278,279
278,_NoName,1,0,143.168,-1221.21,0x00008000,277,281
279,_NoName,1,0,142.633,-1246.68,0x00008000,277,19,281,283
282,_NoName,1,0,909.932,756.057,0x00000000,249,295
283,_NoName,1,0,193.215,-1275.17,0x00008000,279,2078,329
287,_NoName,1,0,138.75,-1110.4,0x80008000,246,288
288,_NoName,1,0,155.207,-1138.82,0x00008000,287,291
289,_NoName,1,0,89.9334,-1403.63,0x00008000,263,290,2079
291,_NoName,1,0,175.767,-1173.86,0x00008000,281,288,326,623
292,_NoName,1,0,930.3,871.161,0x00240000,1877,2177,2113
293,_NoName,1,0,173.108,-1545.81,0x00008000,2083,518
294,_NoName,1,0,851.583,790.041,0x00000000,2118,1874,2114
295,_NoName,1,0,885.226,797.022,0x00240000,1875,282,2115
296,_NoName,1,0,221.025,-1522.58,0x00008000,2084,298
299,_NoName,1,0,564.422,-295.27,0x00000000,1020,1157
300,_NoName,1,0,212.335,-1612.5,0x00008000,518,303,2080
301,_NoName,1,0,-108.828,336.313,0x00040000,22,20
302,_NoName,1,0,589.691,-239.775,0x00200000,304,1020,2234
303,_NoName,1,0,229.447,-1642.13,0x00008000,300,306,320
304,_NoName,1,0,599.626,-217.648,0x00000000,302,1036
305,_NoName,1,0,625.639,-159.392,0x00200000,1036,307,2232
306,_NoName,1,0,174.969,-1610.33,0x00000000,303,501
307,_NoName,1,0,636.201,-136.305,0x00000000,305,399
308,_NoName,1,0,-146.246,383.889,0x00000000,26,23
310,_NoName,1,0,-205.679,53.6743,0x00200000,405,411
311,_NoName,1,0,-304.15,103.557,0x00200000,415,398,401
312,_NoName,1,0,121.382,-1580.4,0x00000000,501,524
313,_NoName,1,0,76.2297,-1554.51,0x00000000,309,524
314,_NoName,1,0,-26.7156,-1495.35,0x00010000,316,315
315,_NoName,1,0,-70.1364,-1462.8,0x00010000,314,317
316,_NoName,1,0,6.64431,-1516.09,0x00010000,309,314
317,_NoName,1,0,-116.449,-1421.17,0x00010000,315,318
318,_NoName,1,0,-163.322,-1363.34,0x00010000,317
321,_NoName,1,0,-434.502,1.93921,0x00000000,324,32,2395
322,_NoName,1,0,297.878,-1758.49,0x00008000,320,323,325
324,_NoName,1,0,-459.512,-15.8436,0x00000000,327,321
325,_NoName,1,0,346.211,-1840.97,0x00008000,322,345
327,_NoName,1,0,-494.329,-14.2424,0x00000000,332,324
328,_NoName,1,0,255.285,-1309.4,0x80008000,329,2098,326,336
330,_NoName,1,0,318.48,-1314.79,0x00008000,2098,334
331,_NoName,1,0,539.146,-2377.85,0x00080000,374,376
332,_NoName,1,0,-514.392,3.1671,0x00000000,38,36,327
333,_NoName,1,0,175.244,1672.57,0x00000000,2399,1600,1597
334,_NoName,1,0,344.236,-1285.82,0x00008000,330,336,635
335,_NoName,1,0,183.978,1714.83,0x00240000,1586,1590,2398
336,_NoName,1,0,299.305,-1385.53,0x00008000,334,328,340,344
339,_NoName,1,0,141.323,1519.05,0x00000000,1998,2009
340,_NoName,1,0,262.756,-1467.4,0x00008000,336,298,2128
341,_NoName,1,0,300.359,-1440.62,0x00000000,2128,457
342,_NoName,1,0,426.874,1481.04,0x00200000,1930,1933,1936
344,_NoName,1,0,315.763,-1412.71,0x00000000,462,336
345,_NoName,1,0,395.608,-1925.27,0x00008000,325,346
347,_NoName,1,0,474.247,-2059.47,0x00008000,346,348
348,_NoName,1,0,530.549,-2155.55,0x00008000,347,2136,360,361
351,_NoName,1,0,449.417,-2202.12,0x00080000,350,352
352,_NoName,1,0,421.688,-2206.5,0x00000000,351,353
353,_NoName,1,0,392.894,-2202.55,0x00000000,352,354
354,_NoName,1,0,365.034,-2192.01,0x00000000,353,355
355,_NoName,1,0,336.799,-2177.3,0x00000000,354,356
356,_NoName,1,0,310.228,-2156.4,0x00000000,355,357
357,_NoName,1,0,289.616,-2132.94,0x00000000,356,358
358,_NoName,1,0,275.351,-2112.25,0x00000000,357,359
362,_NoName,1,0,599.874,-2273.42,0x00008000,361,365,2089,2091
363,_NoName,1,0,597,-2343.74,0x00080000,364,18,2137
364,_NoName,1,0,603.873,-2333.39,0x00000000,363,2089,365
365,_NoName,1,0,623.301,-2313.83,0x00008000,362,364,369,371
366,_NoName,1,0,201.404,1978.43,0x00008000,1583,1472
367,_NoName,1,0,235.774,2278.05,0x00008000,1479,1337
368,_NoName,1,0,84.7547,1625.68,0x00240000,1617,1614,2146
369,_NoName,1,0,657.188,-2371.66,0x00008000,2087,365,820
373,_NoName,1,0,1194.79,660.939,0x00008000,2432,2045
375,_NoName,1,0,1124.13,781.518,0x00008000,2432,2438,2430
376,_NoName,1,0,499.241,-2399.94,0x00000000,331,2138
377,_NoName,1,0,829.364,741.444,0x00000000,1878,275,253
378,_NoName,1,0,459.654,-2403.32,0x00000000,2138,2139
379,_NoName,1,0,676.889,605.249,0x00000000,1818,1832
380,_NoName,1,0,435.139,-2384.93,0x00000000,2139,381
381,_NoName,1,0,422.405,-2363.2,0x00000000,380,382
390,_NoName,1,0,804.224,466.483,0x00000000,1840,391,400
391,_NoName,1,0,814.644,489.713,0x00000000,390,394
392,_NoName,1,0,-217.466,306.592,0x00040000,2265,393
393,_NoName,1,0,-241.699,336.061,0x00200000,444,2366,392
394,_NoName,1,0,823.144,514.511,0x00000000,391
395,_NoName,1,0,-278.814,213.741,0x00040000,2264,396
396,_NoName,1,0,-314.98,221.39,0x00200000,397,55,395,30
397,_NoName,1,0,-299.072,253.838,0x00000000,29,396
398,_NoName,1,0,-326.912,109.67,0x00000000,311,31
399,_NoName,1,0,652.519,-100.077,0x00000000,307,2021
400,_NoName,1,0,796.659,451.174,0x00000000,390,1536,408,1846
401,_NoName,1,0,-283.322,97.8124,0x00200000,311,2455,404
402,_NoName,1,0,-249.266,120.261,0x00040000,2455,403
403,_NoName,1,0,-211.021,135.988,0x00000000,402,6
404,_NoName,1,0,-273.296,92.342,0x00000000,401,2456
405,_NoName,1,0,-239.433,72.8811,0x00000000,2456,410,310
406,_NoName,1,0,671.351,-58.2055,0x00000000,597,1070
407,_NoName,1,0,-165.643,76.5158,0x00040000,410,2263
408,_NoName,1,0,783.733,422.882,0x00000000,1840,1841,400,1542
410,_NoName,1,0,-177.671,55.1367,0x00200000,405,407
411,_NoName,1,0,-209.94,31.9991,0x00040000,2262,310
412,_NoName,1,0,830.896,341.672,0x00000000,1541,2039,1658
414,_NoName,1,0,-299.581,19.0679,0x00000000,415,413
415,_NoName,1,0,-310.218,70.4227,0x00040000,311,414
417,_NoName,1,0,-397.794,-3.8586,0x00040000,32,2261
420,_NoName,1,0,-423.512,-104.443,0x00240000,43,422,2140
422,_NoName,1,0,-391.646,-104.069,0x00040000,420,2260
424,_NoName,1,0,-391.69,-206.224,0x00200000,2242,423,2369
429,_NoName,1,0,-108.128,414.112,0x00200000,432,430,1009
430,_NoName,1,0,-140.192,395.375,0x00000000,429,26
432,_NoName,1,0,-127.081,446.455,0x00040000,429,2267
436,_NoName,1,0,-181.486,371.243,0x00200000,26,2366,437
437,_NoName,1,0,-199.017,401.16,0x00040000,2268,436
438,_NoName,1,0,571.94,-47.9643,0x00000000,1747,1023
440,_NoName,1,0,450.601,-317.887,0x00000000,1147,2377
444,_NoName,1,0,-260.527,324.759,0x00200000,393,28,2269
445,_NoName,1,0,-343.674,311.797,0x00040000,44,2271
449,_NoName,1,0,-478.047,201.136,0x00240000,452,46,49,453
450,_NoName,1,0,-430.449,203.399,0x00000000,53,49
452,_NoName,1,0,-467.145,244.909,0x00040000,449,2272
453,_NoName,1,0,-498.65,194.296,0x00000000,46,454,449
454,_NoName,1,0,-516.982,225.12,0x00000000,453,2396
455,_NoName,1,0,-574.453,323.655,0x00200000,2396,2283,463
457,_NoName,1,0,326.382,-1441.86,0x00000000,341,343
459,_NoName,1,0,-617.485,397.089,0x00200000,463,2281,468
462,_NoName,1,0,329.026,-1435.56,0x00000000,344,343
463,_NoName,1,0,-594.454,357.786,0x00000000,455,459
464,_NoName,1,0,-660.343,470.227,0x00200000,468,2279,473
467,_NoName,1,0,591.954,-2062.07,0x00000000,786,791
470,_NoName,1,0,-703.158,543.291,0x00200000,473,2277,478
473,_NoName,1,0,-678.958,501.994,0x00000000,464,470
475,_NoName,1,0,-751.255,625.368,0x00200000,478,2275,483
478,_NoName,1,0,-725.67,581.707,0x00000000,470,475
479,_NoName,1,0,-806.726,720.026,0x00200000,484,487,483,2273
481,_NoName,1,0,-331.681,-804.533,0x00000000,196,194
483,_NoName,1,0,-777.317,669.842,0x00000000,475,479
484,_NoName,1,0,-849.948,694.858,0x00000000,479,492
485,_NoName,1,0,-937.544,643.509,0x00000000,492,486
486,_NoName,1,0,-979.252,618.855,0x00000000,485,79,523
487,_NoName,1,0,-828.754,757.621,0x00000000,479,490
489,_NoName,1,0,-807.906,820.824,0x00040000,490,2285
490,_NoName,1,0,-834.224,793.011,0x00000000,489,487
491,_NoName,1,0,-329.397,-799.966,0x00000000,2068,194
492,_NoName,1,0,-896.413,667.565,0x80000000,484,485
494,_NoName,1,0,-729.922,193.373,0x00200000,503,497,2296
496,_NoName,1,0,-328.314,-783.199,0x00000000,194,192
497,_NoName,1,0,-704.46,149.921,0x00000000,173,494
498,_NoName,1,0,-850.548,386.834,0x00000000,74,511,510
500,_NoName,1,0,-764.902,253.066,0x00200000,506,503,2294
501,_NoName,1,0,147.215,-1595.19,0x00000000,312,306,2081
503,_NoName,1,0,-748.624,225.288,0x00000000,494,500
504,_NoName,1,0,-803.864,319.555,0x00200000,2292,516,506
508,_NoName,1,0,-84.3333,-1158.81,0x00000000,221,2066
510,_NoName,1,0,-842.22,385.01,0x00200000,498,516,511,2290
511,_NoName,1,0,-848.75,396.153,0x00000000,510,498,517
513,_NoName,1,0,-104.078,-1192.25,0x00000000,224,223,2067
514,_NoName,1,0,-882.193,453.224,0x00200000,2288,522,517
516,_NoName,1,0,-823.489,353.046,0x00000000,504,510
517,_NoName,1,0,-863.981,422.145,0x00000000,511,514
518,_NoName,1,0,197.029,-1586.39,0x00008000,300,293,2081,2080
520,_NoName,1,0,-927.173,529.98,0x00200000,2286,522,523
523,_NoName,1,0,-954.179,576.068,0x00000000,520,486
524,_NoName,1,0,101.638,-1569.14,0x00000000,530,313,312
526,_NoName,1,0,-996.073,647.052,0x00000000,527
527,_NoName,1,0,-1019.2,687.099,0x00000000,526,531
530,_NoName,1,0,123.742,-1564.99,0x00000000,524,2085
531,_NoName,1,0,-1035.87,715.476,0x00200000,527,535,2300
534,_NoName,1,0,432.393,-1184.29,0x00000000,638,641
535,_NoName,1,0,-1058.12,753.446,0x00000000,531,539
537,_NoName,1,0,998.373,1383.86,0x00008000,541,1531,1626
539,_NoName,1,0,-1081.2,792.824,0x00200000,535,2298,543
543,_NoName,1,0,-1097.6,820.696,0x00000000,539
545,_NoName,1,0,1043.9,1306.24,0x00000000,541,550
548,_NoName,1,0,-344.148,-287.355,0x00200000,179,2369,2244,2370
550,_NoName,1,0,1055.61,1286.25,0x00200000,545,552,798
552,_NoName,1,0,1066.23,1268.14,0x00000000,550,1090
553,_NoName,1,0,-297.48,-366.994,0x00200000,2246,2370,2371
555,_NoName,1,0,1087.99,1231.01,0x00000000,1090,556
556,_NoName,1,0,1099.9,1210.68,0x00200000,555,891,2401
558,_NoName,1,0,-259.73,-431.415,0x00200000,2371,2248,2372
560,_NoName,1,0,1112.71,1188.63,0x00000000,891,562
562,_NoName,1,0,1131.98,1155.94,0x00000000,560,566
563,_NoName,1,0,-221.59,-496.501,0x00200000,2250,565,2372
565,_NoName,1,0,-215.573,-506.769,0x00000000,563,180,2373
566,_NoName,1,0,1143.71,1135.93,0x00200000,562,568,2403
568,_NoName,1,0,1154.21,1118,0x00000000,566,571
569,_NoName,1,0,-184.186,-560.33,0x00200000,2373,2252,2374
571,_NoName,1,0,1176.06,1080.71,0x00000000,568,573
573,_NoName,1,0,1187.88,1060.54,0x00200000,892,571,2405
575,_NoName,1,0,-135.83,-642.851,0x00200000,2374,2254,2375
576,_NoName,1,0,1201.41,1037.37,0x00000000,578,892
578,_NoName,1,0,1216.67,1011.38,0x00000000,581,576
580,_NoName,1,0,-95.4388,-711.778,0x00200000,2376,2256,2375
581,_NoName,1,0,1231.59,985.944,0x00200000,578,583,2407
583,_NoName,1,0,1249.42,955.52,0x00000000,581,586
584,_NoName,1,0,-56.9959,-777.381,0x00200000,2258,2376,590
586,_NoName,1,0,1265.9,927.406,0x00000000,583,587
587,_NoName,1,0,1284.03,896.466,0x00200000,586,602,2409
589,_NoName,1,0,-25.9129,-830.425,0x00000000,216,590,12
590,_NoName,1,0,-44.3552,-798.953,0x00000000,589,584
591,_NoName,1,0,24.6577,-916.724,0x00000000,2127,593,600
592,_NoName,1,0,130.905,-424.979,0x00200000,1087,1097,1096
593,_NoName,1,0,45.339,-923.762,0x00200000,591,594,1092,2127
594,_NoName,1,0,57.1165,-928.563,0x00000000,593,2126
595,_NoName,1,0,104.787,-929.046,0x00000000,2126,598,596
597,_NoName,1,0,661.126,-80.6752,0x00200000,2021,406,2230
598,_NoName,1,0,76.249,-945.905,0x00000000,595,244
601,_NoName,1,0,67.6521,-824.986,0x00000000,1092,599
602,_NoName,1,0,1293.14,880.838,0x00000000,587,609,902
603,_NoName,1,0,161.614,-896.317,0x80000000,596,604
604,_NoName,1,0,196.46,-875.45,0x00000000,603,2122,2123,2121
605,_NoName,1,0,266.044,-875.588,0x00000000,427,619
606,_NoName,1,0,865.872,374.76,0x00200000,2038,1725,2419
607,_NoName,1,0,232.225,-862.504,0x00000000,2122,427
608,_NoName,1,0,214.495,-843.917,0x00000000,2123,613
609,_NoName,1,0,1305.64,859.582,0x00000000,602,610
610,_NoName,1,0,1328.21,821.075,0x00200000,609,614,2411
613,_NoName,1,0,229.737,-809.861,0x00000000,615,608,1008,2124
614,_NoName,1,0,1350.15,783.498,0x00000000,621,610
615,_NoName,1,0,243.101,-836.764,0x00000000,427,613
618,_NoName,1,0,173.889,-823.553,0x00240000,2238,2121,2125
619,_NoName,1,0,275.339,-891.149,0x80000000,605,620,2077
620,_NoName,1,0,299.595,-931.26,0x00008000,619,2076,627
621,_NoName,1,0,1372.1,746.162,0x00200000,614,625,2413
622,_NoName,1,0,262.998,-952.759,0x00008000,2076,251
623,_NoName,1,0,211.929,-1094.98,0x00008000,291,624
625,_NoName,1,0,1394.8,707.305,0x00000000,636,621
626,_NoName,1,0,335.682,-910.48,0x00008000,669
627,_NoName,1,0,321.929,-971.191,0x00008000,620,630
628,_NoName,1,0,414.684,-1128.78,0x00008000,645,643,637
629,_NoName,1,0,356.368,-1029.39,0x00008000,630,645
633,_NoName,1,0,424.018,-1060.81,0x00008000,2057,634
634,_NoName,1,0,458.678,-1032.29,0x00008000,633,660,644
636,_NoName,1,0,1415.55,672.029,0x00200000,639,625,2415
637,_NoName,1,0,380.546,-1205.32,0x00008000,635,638,628
638,_NoName,1,0,403.716,-1189.19,0x00000000,637,534
639,_NoName,1,0,1438.33,633.009,0x00000000,646,636
640,_NoName,1,0,1314.34,1569.62,0x00008000,2101,2390
643,_NoName,1,0,444.007,-1178.78,0x00000000,641,628
644,_NoName,1,0,431.995,-1091.31,0x00008000,634
645,_NoName,1,0,392.374,-1089.69,0x00008000,628,629
646,_NoName,1,0,1459.53,596.969,0x00200000,639,648,2417
647,_NoName,1,0,372.631,-1510.17,0x00000000,2424,653,2052
648,_NoName,1,0,1470.78,577.763,0x00000000,646
650,_NoName,1,0,388.487,-1673.53,0x00000000,763,651
651,_NoName,1,0,416.839,-1610.48,0x00000000,650,653,656
653,_NoName,1,0,408.671,-1571.18,0x00000000,647,651
